Underlying Cause of Death, 2023, age 0-19, Injury Mechanism: by Age
Notes,Injury Mechanism & All Other Leading Causes,Injury Mechanism & All Other Leading Causes Code,Single-Year Ages,Single-Year Ages Code,Deaths,Population,Crude Rate
,Non-Injury: Diabetes mellitus,GR113-046,14 years,14,11,4308273,Unreliable
,Non-Injury: Chronic lower respiratory diseases,GR113 082,14 years,14,11,4308273,Unreliable
,Non-Injury: Influenza & Pneumonia,GR113 077-078,13 years,13,11,4219014,Unreliable
,Non-Injury: Chronic lower respiratory diseases,GR113 082,13 years,13,11,4219014,Unreliable
,Non-Injury: Chronic lower respiratory diseases,GR113 082,11 years,11,11,4089809,Unreliable
,Suffocation,GRINJ-017,9 years,9,11,4097627,Unreliable
,"Non-Injury: Symptoms, signs and abnormal clinical and laboratory findings, not elsewhere classified",GR113-110,9 years,9,11,4097627,Unreliable
,Fire/Flame,GRINJ-004,8 years,8,11,4110498,Unreliable
,"Non-Injury: Cerebrovascular diseases, including stroke",GR113-070,7 years,7,11,4075558,Unreliable
,Non-Injury: Other diseases of respiratory system,GR113-089,3 years,3,11,3747807,Unreliable
,Natural/Environmental,GRINJ-013,2 years,2,11,3611883,Unreliable
,Other Pedestrian,GRINJ-010,1 year,1,11,3694222,Unreliable
,Unspecified Injury,GRINJ-020,19 years,19,10,4384615,Unreliable
,"Other specified, not elsewhere classified Injury",GRINJ-019,18 years,18,10,4357485,Unreliable
,Fire/Flame,GRINJ-004,16 years,16,10,4465940,Unreliable
,Non-Injury: Diabetes mellitus,GR113-046,15 years,15,10,4472392,Unreliable
,Non-Injury: Other diseases of respiratory system,GR113-089,15 years,15,10,4472392,Unreliable
,Non-Injury: Other and unspecified infectious and parasitic diseases and their sequelae,GR113-018,13 years,13,10,4219014,Unreliable
,"Non-Injury: Cerebrovascular diseases, including stroke",GR113-070,12 years,12,10,4134024,Unreliable
,Non-Injury: Other diseases of respiratory system,GR113-089,11 years,11,10,4089809,Unreliable
,Non-Injury: Septicemia,GR113-010,10 years,10,10,4083444,Unreliable
,"Other specified, not elsewhere classified Injury",GRINJ-019,9 years,9,10,4097627,Unreliable
,Suffocation,GRINJ-017,7 years,7,10,4075558,Unreliable
,Non-Injury: Septicemia,GR113-010,7 years,7,10,4075558,Unreliable
,Suffocation,GRINJ-017,6 years,6,10,3972997,Unreliable
,Non-Injury: Septicemia,GR113-010,6 years,6,10,3972997,Unreliable
,Non-Injury: Other diseases of respiratory system,GR113-089,6 years,6,10,3972997,Unreliable
,Non-Injury: Chronic lower respiratory diseases,GR113 082,4 years,4,10,3808594,Unreliable
,Fire/Flame,GRINJ-004,< 1 year,0,10,3648654,Unreliable
,Non-Injury: Anemias,GR113-045,< 1 year,0,10,3648654,Unreliable
---,,,,,,,
"Dataset: Underlying Cause of Death, 2018-2023, Single Race",,,,,,,
Query Parameters:,,,,,,,
Single-Year Ages: < 1 year; 1 year; 2 years; 3 years; 4 years; 5 years; 6 years; 7 years; 8 years; 9 years; 10 years; 11 years;,,,,,,,
12 years; 13 years; 14 years; 15 years; 16 years; 17 years; 18 years; 19 years,,,,,,,
Year/Month: 2023,,,,,,,
Group By: Injury Mechanism & All Other Leading Causes; Single-Year Ages,,,,,,,
Show Totals: Disabled,,,,,,,
Show Zero Values: False,,,,,,,
Show Suppressed: False,,,,,,,
"Calculate Rates Per: 100,000",,,,,,,
Rate Options: Default intercensal populations for years 2001-2009 (except Infant Age Groups),,,,,,,
---,,,,,,,
Help: See http://wonder.cdc.gov/wonder/help/ucd-expanded.html for more information.,,,,,,,
---,,,,,,,
"Query Date: Apr 26, 2025 7:13:30 PM",,,,,,,
---,,,,,,,
"Suggested Citation: Centers for Disease Control and Prevention, National Center for Health Statistics. National Vital Statistics",,,,,,,
"System, Mortality 2018-2023 on CDC WONDER Online Database, released in 2024. Data are from the Multiple Cause of Death Files,",,,,,,,
"2018-2023, as compiled from data provided by the 57 vital statistics jurisdictions through the Vital Statistics Cooperative",,,,,,,
"Program. Accessed at http://wonder.cdc.gov/ucd-icd10-expanded.html on Apr 26, 2025 7:13:30 PM",,,,,,,
---,,,,,,,
Messages:,,,,,,,
1. Totals are not available for these results due to suppression constraints. More Information:,,,,,,,
http://wonder.cdc.gov/wonder/help/faq.html#Privacy.,,,,,,,
2. Rows with zero Deaths are hidden. Use Quick Options above to show zero rows.,,,,,,,
3. Rows with suppressed Deaths are hidden. Use Quick Options above to show suppressed rows.,,,,,,,
---,,,,,,,
Caveats:,,,,,,,
1. Data are Suppressed when the data meet the criteria for confidentiality constraints. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Assurance of Confidentiality.,,,,,,,
2. Death rates are flagged as Unreliable when the rate is calculated with a numerator of 20 or less. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Unreliable.,,,,,,,
"3. Deaths of persons with Age ""Not Stated"" are included in ""All"" counts and rates, but are not distributed among age groups,",,,,,,,
"so are not included in age-specific counts, age-specific rates or in any age-adjusted rates. More information:",,,,,,,
http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Not Stated.,,,,,,,
"4. The population figures for years 2023 are single-race estimates of the July 1 resident population, from the Vintage 2023",,,,,,,
"postcensal series released by the Census Bureau on June 27, 2024. The 2023 series is based on the Modified Blended Base produced",,,,,,,
"by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The Modified Blended Base consists of the blend",,,,,,,
"of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic Analysis Estimates, and 2020 Census data",,,,,,,
from the internal Census Edited File (CEF). The population figures for years 2022 are single-race estimates of the July 1,,,,,,,
"resident population, from the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023. The 2022 series is",,,,,,,
"based on the Modified Blended Base produced by the US Census Bureau in lieu of the April 1, 2020 decennial population count. The",,,,,,,
"Modified Blended Base consists of the blend of Vintage 2020 postcensal population estimates for April 1, 2020, 2020 Demographic",,,,,,,
"Analysis Estimates, and 2020 Census data from the internal Census Edited File (CEF). The population figures for years 2021 are",,,,,,,
"single-race estimates of the July 1 resident population, based on the Blended Base produced by the US Census Bureau in lieu of",,,,,,,
"the April 1, 2020 decennial population count, from the Vintage 2021 postcensal series released by the Census Bureau on June 30,",,,,,,,
"2022. The population figures for year 2020 are single-race estimates of the July 1 resident population, from the Vintage 2020",,,,,,,
"postcensal series based on April 2010 Census, released by the Census Bureau on July 27, 2021. The population figures for year",,,,,,,
"2019 are single-race estimates of the July 1 resident population, from the Vintage 2019 postcensal series based on April 2010",,,,,,,
"Census, released by the Census Bureau on June 25, 2020. The population figures for year 2018 are single-race estimates of the",,,,,,,
"July 1 resident population, from the Vintage 2018 postcensal series based on April 2010 Census, released by the Census Bureau on",,,,,,,
"June 20, 2019. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Population Data.",,,,,,,
5. The population figures used in the calculation of death rates for the age group 'under 1 year' are the estimates of the,,,,,,,
resident population that is under one year of age. More information: http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Age,,,,,,,
Group.,,,,,,,
"6. Connecticut population estimates for 2022 and later years are reported for 9 planning regions as county equivalent areas,",,,,,,,
"instead of the former 8 legacy counties in the Vintage 2022 postcensal series released by the Census Bureau on June 22, 2023,",,,,,,,
"and in the Vintage 2023 postcensal series released by the Census Bureau on June 27, 2024. Populations estimates for the former",,,,,,,
counties are not available for 2022 and later years. More information:,,,,,,,
http://wonder.cdc.gov/wonder/help/ucd-expanded.html#Connecticut-2022.,,,,,,,
"7. After the creation of the final 2023 dataset, North Carolina updated the cause of death information for over 900 death",,,,,,,
"certificates to include a cause of death code indicating drug overdose (ICD-10 underlying cause-of-death codes: X40-X44,",,,,,,,
"X60-X64, X85, and Y10-Y14). Jurisdictions can continue to update death certificates after the closing of the mortality file. As",,,,,,,
"a result, users should consider that the actual death count for drug overdose deaths for North Carolina in 2023 is over 4,400",,,,,,,
